name,score,genre1,genre2,genre3,duration,release,rating,country,language,sound,color,ratio,budget,gross,badReviews,neutralReviews,goodReviews
Cadena perpetua,9.3,Drama,#N/A,#N/A,142,24 February 1995,13,USA,English,Dolby Digital,Color,1.85 : 1,"$25,000,000","$28,817,291",240,473,7764
El padrino,9.2,Crime,Drama,#N/A,175,20 October 1972,18,USA,English,DTS|Mono,Color,1.85 : 1,"$6,000,000","$246,120,986",228,257,3603
El padrino: Parte II,9.0,Crime,Drama,#N/A,202,13 October 1975,18,USA,English,Mono,Color,1.85 : 1,"$13,000,000","$48,035,783",38,85,910
El caballero oscuro,9.0,Action,Crime,Drama,152,13 August 2008,12,USA,English,Dolby Digital|SDDS|DTS|IMAX 6-Track,Color,2.39 : 1,"$185,000,000","$1,005,973,645",548,715,5908
12 hombres sin piedad,9.0,Crime,Drama,#N/A,96,10 April 1957,A,USA,English,Mono,Black and White,1.66 : 1,"$350,000",$955,31,100,1537
La lista de Schindler,8.9,Biography,Drama,History,195,4 March 1994,12,USA,English,DTS|DTS-Stereo|Dolby Atmos,Black and White,1.33 : 1,"$22,000,000","$322,161,245",83,105,1570
El señor de los anillos: El retorno del rey,8.9,Action,Adventure,Drama,201,17 December 2003,12,New Zealand,English,DTS-ES|Dolby Digital EX|SDDS|Dolby Atmos,Color,2.39 : 1,"$94,000,000","$1,142,563,940",237,275,2918
Pulp Fiction,8.9,Crime,Drama,#N/A,154,13 January 1995,18,USA,English,Dolby Digital,Color,2.39 : 1,"$8,000,000","$213,928,762",268,217,2442
"El bueno, el feo y el malo",8.8,Western,#N/A,#N/A,161,7 August 1968,13,Italy,Italian,Mono|Dolby Digital,Color,2.35 : 1,"$1,200,000","$25,253,751",37,72,975
El señor de los anillos: La comunidad del anillo,8.8,Action,Adventure,Drama,178,19 December 2001,12,New Zealand,English,DTS|Dolby Digital EX|SDDS|Dolby Atmos,Color,2.39 : 1,"$93,000,000","$888,398,501",529,451,3802
El club de la lucha,8.8,Drama,#N/A,#N/A,139,5 November 1999,18,Germany,English,Dolby Digital|DTS|SDDS,Color,2.39 : 1,"$63,000,000","$101,209,593",272,279,2854
Forrest Gump,8.8,Drama,Romance,#N/A,142,23 September 1994,A,USA,English,DTS|Dolby SR|SDDS|Dolby Atmos|Dolby Digital,Color,2.39 : 1,"$55,000,000","$678,226,133",176,158,2076
Origen,8.8,Action,Adventure,Sci-Fi,148,6 August 2010,12,USA,English,Dolby Digital|DTS|SDDS,Color,2.39 : 1,"$160,000,000","$836,836,967",530,538,3035
El señor de los anillos: Las dos torres,8.7,Action,Adventure,Drama,179,18 December 2002,12,New Zealand,English,DTS-ES|Dolby Digital EX|SDDS|Dolby Atmos,Color,2.39 : 1,"$94,000,000","$943,495,095",183,231,1708
El Imperio contraataca,8.7,Action,Adventure,Fantasy,124,3 October 1980,A,USA,English,70 mm 6-Track|Dolby Stereo|Dolby Digital EX|DTS-ES|Dolby Atmos,Color,2.20 : 1,"$18,000,000","$538,375,067",26,92,1058
Matrix,8.7,Action,Sci-Fi,#N/A,136,23 June 1999,18,USA,English,DTS|Dolby Digital|SDDS|Dolby Atmos,Color,2.39 : 1,"$63,000,000","$466,364,845",322,415,2941
Uno de los nuestros,8.7,Biography,Crime,Drama,146,19 October 1990,18,USA,English,Dolby SR,Color,1.85 : 1,"$25,000,000","$46,952,991",62,111,1085
Alguien voló sobre el nido del cuco,8.7,Drama,#N/A,#N/A,133,7 October 1976,18,USA,English,Mono,Color,1.85 : 1,"$3,000,000","$108,997,629",53,94,796
